School;Rating;Rating scale;Address;Zip Code;Type;Grades;Total Students Enrolled;Students per teacher;District;URL
Aaron Decker Elementary School;4.0;Below average;98 Decker Road;07405;public;PK, K-4;374;[{'label': 'Low-income', 'rating': 4, 'percentage': 22}, {'label': 'All students', 'rating': 6}, {'label': 'Hispanic', 'rating': 4, 'percentage': 27}, {'label': 'White', 'rating': 7, 'percentage': 67}, {'label': 'Asian or Pacific Islander', 'percentage': 3}, {'label': 'African American', 'percentage': 2}, {'label': 'Two or more races', 'percentage': 1}];9;Butler Public School District;/new-jersey/butler/227-Aaron-Decker-Elementary-School/
Abington Ave. Elementary School;2.0;Below average;209 Abington Avenue;07107;public;PK, K-8;879;[{'label': 'Low-income', 'percentage': 81}, {'label': 'All students', 'rating': 3}, {'label': 'Hispanic', 'rating': 2, 'percentage': 89}, {'label': 'African American', 'percentage': 7}, {'label': 'Asian or Pacific Islander', 'percentage': 2}, {'label': 'White', 'percentage': 1}, {'label': 'Pacific Islander', 'percentage': 1}];14;The Newark Public School District;/new-jersey/newark/1327-Abington-Ave.-Elementary-School/
Abraham Clark High School;1.0;Below average;122 East 6th Avenue;07203;public;9-12;781;[{'label': 'Low-income', 'rating': 1, 'percentage': 62}, {'label': 'All students', 'rating': 1}, {'label': 'African American', 'rating': 1, 'percentage': 52}, {'label': 'Hispanic', 'rating': 1, 'percentage': 44}, {'label': 'White', 'percentage': 2}, {'label': 'Asian or Pacific Islander', 'percentage': 1}, {'label': 'Two or more races', 'percentage': 1}];12;Roselle Public School District;/new-jersey/roselle/1765-Abraham-Clark-High-School/
Abraham Lincoln Elementary School;4.0;Below average;325 Mason Avenue;07481;public;K-5;304;[{'label': 'Low-income', 'percentage': 1}, {'label': 'All students', 'rating': 7}, {'label': 'White', 'rating': 6, 'percentage': 84}, {'label': 'Hispanic', 'percentage': 8}, {'label': 'Two or more races', 'percentage': 4}, {'label': 'Asian or Pacific Islander', 'percentage': 4}, {'label': 'African American', 'percentage': 1}];12;Wyckoff Township Public School District;/new-jersey/wyckoff/2281-Abraham-Lincoln-Elementary-School/
Abram P. Morris-Saybrook Elementary School;;;143 Coe Avenue;07205;public;PK, K-1;614;[{'label': 'Low-income', 'percentage': 54}, {'label': 'African American', 'percentage': 50}, {'label': 'Hispanic', 'percentage': 31}, {'label': 'White', 'percentage': 16}, {'label': 'Asian or Pacific Islander', 'percentage': 1}, {'label': 'Two or more races', 'percentage': 1}, {'label': 'Pacific Islander', 'percentage': 1}];9;Hillside Board Of Education School District;/new-jersey/hillside/803-Abram-P.-Morris-Saybrook-Elementary-School/
Absegami High School;4.0;Below average;201 South Wrangleboro Road;08205;public;9-12;1132;[{'label': 'Low-income', 'percentage': 51}, {'label': 'All students', 'rating': 4}, {'label': 'Asian', 'rating': 7}, {'label': 'African American', 'rating': 2, 'percentage': 21}, {'label': 'White', 'rating': 5, 'percentage': 39}, {'label': 'Hispanic', 'percentage': 23}, {'label': 'Asian or Pacific Islander', 'percentage': 13}, {'label': 'Two or more races', 'percentage': 4}];12;Greater Egg Harbor Regional High School District;/new-jersey/galloway/688-Absegami-High-School/
Academy Allied Health & Sci;10.0;Above average;2325 HECK AVENUE;07753;public;9-12;306;[{'label': 'Low-income', 'percentage': 2}, {'label': 'All students', 'rating': 10}, {'label': 'Asian', 'rating': 10}, {'label': 'White', 'rating': 10, 'percentage': 47}, {'label': 'Asian or Pacific Islander', 'percentage': 38}, {'label': 'Hispanic', 'percentage': 7}, {'label': 'Two or more races', 'percentage': 4}, {'label': 'African American', 'percentage': 2}, {'label': 'American Indian/Alaska Native', 'percentage': 1}, {'label': 'Pacific Islander', 'percentage': 1}];11;Monmouth County Vocational School District;/new-jersey/neptune-city/2152-Academy-Allied-Health--Sci/
Academy Charter High School;2.0;Below average;1725 Main Street;07719;charter;9-12;160;[{'label': 'Low-income', 'percentage': 78}, {'label': 'All students', 'rating': 3}, {'label': 'African American', 'rating': 3, 'percentage': 50}, {'label': 'Hispanic', 'rating': 3, 'percentage': 47}, {'label': 'Two or more races', 'percentage': 2}, {'label': 'White', 'percentage': 1}];11;Academy Charter High School;/new-jersey/lake-como/3363-Academy-Charter-High-School/
Academy For Allied Hlth Sci;10.0;Above average;1776 Raritan Road;07076;public;9-12;305;[{'label': 'Low-income', 'percentage': 13}, {'label': 'All students', 'rating': 10}, {'label': 'Asian', 'rating': 10}, {'label': 'African American', 'rating': 10, 'percentage': 12}, {'label': 'Hispanic', 'rating': 9, 'percentage': 23}, {'label': 'White', 'rating': 10, 'percentage': 31}, {'label': 'Asian or Pacific Islander', 'percentage': 30}, {'label': 'Two or more races', 'percentage': 2}];23;Union County Vocational-Technical School District;/new-jersey/scotch-plains/4311-Academy-For-Allied-Hlth-Sci/
Academy For Biotechnology;9.0;Above average;96 Powerville Road;07046;public;9-12;51;[{'label': 'Low-income', 'percentage': 6}, {'label': 'White', 'percentage': 59}, {'label': 'Asian or Pacific Islander', 'percentage': 39}, {'label': 'Two or more races', 'percentage': 2}];N/A;Morris County Vocational School District;/new-jersey/mountain-lakes/8892-Academy-For-Biotechnology/
Academy For Environmental Science;5.0;Average;1010 Weldon Road;07438;public;9-12;58;[{'label': 'Low-income', 'percentage': 5}, {'label': 'All students', 'rating': 7}, {'label': 'White', 'rating': 10, 'percentage': 76}, {'label': 'Asian or Pacific Islander', 'percentage': 12}, {'label': 'Hispanic', 'percentage': 7}, {'label': 'Two or more races', 'percentage': 3}, {'label': 'Pacific Islander', 'percentage': 2}];N/A;Morris County Vocational School District;/new-jersey/sparta-township/8867-Academy-For-Environmental-Science/
Academy For Info Tech;10.0;Above average;1776 Raritan Road;07076;public;9-12;284;[{'label': 'Low-income', 'percentage': 7}, {'label': 'All students', 'rating': 10}, {'label': 'Asian', 'rating': 10}, {'label': 'White', 'rating': 10, 'percentage': 37}, {'label': 'Asian or Pacific Islander', 'percentage': 31}, {'label': 'Hispanic', 'percentage': 19}, {'label': 'African American', 'percentage': 10}, {'label': 'Two or more races', 'percentage': 2}, {'label': 'Pacific Islander', 'percentage': 1}];22;Union County Vocational-Technical School District;/new-jersey/scotch-plains/4312-Academy-For-Info-Tech/
Academy For Perform Arts;10.0;Above average;1776 Raritan Road;07076;public;9-12;226;[{'label': 'Low-income', 'percentage': 7}, {'label': 'All students', 'rating': 9}, {'label': 'African American', 'rating': 8, 'percentage': 16}, {'label': 'Hispanic', 'rating': 9, 'percentage': 26}, {'label': 'White', 'rating': 9, 'percentage': 46}, {'label': 'Asian or Pacific Islander', 'percentage': 6}, {'label': 'Two or more races', 'percentage': 6}];16;Union County Vocational-Technical School District;/new-jersey/scotch-plains/6902-Academy-For-Perform-Arts/
Academy For Performing Arts;;;50 Knoll Drive;07866;public;9-12;122;[{'label': 'Low-income', 'percentage': 2}, {'label': 'All students', 'rating': 8}, {'label': 'White', 'rating': 8, 'percentage': 75}, {'label': 'Hispanic', 'percentage': 8}, {'label': 'African American', 'percentage': 7}, {'label': 'Two or more races', 'percentage': 4}, {'label': 'Asian or Pacific Islander', 'percentage': 4}, {'label': 'Pacific Islander', 'percentage': 2}];N/A;Morris County Vocational School District;/new-jersey/rockaway/8909-Academy-For-Performing-Arts/
Academy For Urban Leadership Cs;2.0;Below average;612 Amboy Avenue;08861;charter;7-12;486;[{'label': 'Low-income', 'rating': 2, 'percentage': 76}, {'label': 'All students', 'rating': 2}, {'label': 'Hispanic', 'percentage': 94}, {'label': 'African American', 'percentage': 5}];11;Academy For Urban Leadership;/new-jersey/perth-amboy/7140-Academy-For-Urban-Leadership-Cs/
Academy I;9.0;Above average;209 Bergen Avenue;07305;public;6-8;432;[{'label': 'Low-income', 'rating': 9, 'percentage': 48}, {'label': 'All students', 'rating': 10}, {'label': 'Asian', 'rating': 10}, {'label': 'African American', 'rating': 8, 'percentage': 19}, {'label': 'Hispanic', 'rating': 9, 'percentage': 16}, {'label': 'Asian or Pacific Islander', 'percentage': 48}, {'label': 'White', 'percentage': 14}, {'label': 'Two or more races', 'percentage': 2}];15;Jersey City Public School District;/new-jersey/jersey-city/872-The-Academy-I-Middle-School/
Academy of Career and Technical Education;;;One High Tech Way;07094;public;9-12;93;[{'label': 'Low-income', 'rating': 5, 'percentage': 48}, {'label': 'All students', 'rating': 5}, {'label': 'White', 'rating': 5, 'percentage': 14}, {'label': 'Hispanic', 'percentage': 70}, {'label': 'Asian or Pacific Islander', 'percentage': 6}, {'label': 'African American', 'percentage': 5}, {'label': 'Two or more races', 'percentage': 4}];N/A;Hudson County School District Of Technology;/new-jersey/secaucus/7106-Academy-Of-Career-And-Technical-Education/
14# Avenue Early Learning Center;;;660 14th Avenue;07504;public;PK;77;[{'label': 'Low-income', 'percentage': 45}, {'label': 'Hispanic', 'percentage': 78}, {'label': 'African American', 'percentage': 19}, {'label': 'White', 'percentage': 1}, {'label': 'Asian or Pacific Islander', 'percentage': 1}];4;Paterson Public School District;/new-jersey/paterson/8798-14-Avenue-Early-Learning-Center/
A C Mac Kinnon Middle School;6.0;Average;137 East Central Avenue;07885;public;6-8;267;[{'label': 'Low-income', 'rating': 5, 'percentage': 54}, {'label': 'All students', 'rating': 6}, {'label': 'Hispanic', 'rating': 5, 'percentage': 72}, {'label': 'White', 'rating': 6, 'percentage': 18}, {'label': 'Asian or Pacific Islander', 'percentage': 6}, {'label': 'African American', 'percentage': 3}, {'label': 'Two or more races', 'percentage': 1}, {'label': 'Pacific Islander', 'percentage': 1}];8;Wharton Borough Board Of Education School District;/new-jersey/wharton/2215-A-C-Mac-Kinnon-Middle-School/
A E  Burling Elementary School;9.0;Above average;3600 HARRIS AVENUE;08105;public;PK, K-3;108;[{'label': 'Low-income', 'percentage': 60}, {'label': 'All students', 'rating': 9}, {'label': 'Hispanic', 'rating': 9, 'percentage': 51}, {'label': 'African American', 'percentage': 28}, {'label': 'Asian or Pacific Islander', 'percentage': 14}, {'label': 'White', 'percentage': 4}, {'label': 'Two or more races', 'percentage': 4}];14;Pennsauken Township Board Of Education School District;/new-jersey/pennsauken-township/4564-A-E--Burling-Elementary-School/
A Hamilton Preparatory Academy;6.0;Average;310 Cherry Street;07208;public;9-12;1000;[{'label': 'Low-income', 'percentage': 73}, {'label': 'All students', 'rating': 6}, {'label': 'African American', 'rating': 4, 'percentage': 9}, {'label': 'Hispanic', 'rating': 6, 'percentage': 81}, {'label': 'White', 'rating': 6, 'percentage': 9}, {'label': 'Asian or Pacific Islander', 'percentage': 2}];16;Elizabeth Public School District;/new-jersey/elizabeth/7069-A-Hamilton-Preparatory-Academy/
A. Chester Redshaw Elementary School;2.0;Below average;216 Livingston Avenue;08901;public;PK, K-5;824;[{'label': 'Low-income', 'percentage': 93}, {'label': 'All students', 'rating': 1}, {'label': 'Hispanic', 'rating': 1, 'percentage': 95}, {'label': 'African American', 'percentage': 4}, {'label': 'White', 'percentage': 1}];12;New Brunswick Public School District;/new-jersey/new-brunswick/1296-A.-Chester-Redshaw-Elementary-School/
A. Russell Knight Elementary School;8.0;Above average;140 Old Carriage Road;08034;public;K-5;394;[{'label': 'Low-income', 'percentage': 6}, {'label': 'All students', 'rating': 9}, {'label': 'White', 'rating': 9, 'percentage': 78}, {'label': 'Hispanic', 'percentage': 7}, {'label': 'Two or more races', 'percentage': 6}, {'label': 'African American', 'percentage': 5}, {'label': 'Asian or Pacific Islander', 'percentage': 4}];12;Cherry Hill Township School District;/new-jersey/cherry-hill/295-A.-Russell-Knight-Elementary-School/
A.A. Anastasia Elementary School;4.0;Below average;92 7th Avenue;07740;public;K-5 & Ungraded;562;[{'label': 'Low-income', 'rating': 2, 'percentage': 83}, {'label': 'All students', 'rating': 3}, {'label': 'African American', 'rating': 2, 'percentage': 10}, {'label': 'Hispanic', 'rating': 2, 'percentage': 54}, {'label': 'White', 'rating': 4, 'percentage': 30}, {'label': 'Two or more races', 'percentage': 5}];7;Long Branch Public School District;/new-jersey/long-branch/1018-A.A.-Anastasia-Elementary-School/
A.E. Burling High School;;;3600 Harris Avenue;08110;public;6-12 & Ungraded;42;[{'label': 'Low-income', 'percentage': 24}, {'label': 'Hispanic', 'percentage': 50}, {'label': 'African American', 'percentage': 38}, {'label': 'White', 'percentage': 5}, {'label': 'Two or more races', 'percentage': 5}, {'label': 'Asian or Pacific Islander', 'percentage': 2}];N/A;Pennsauken Township Board Of Education School District;/new-jersey/pennsauken-township/9220-A.E.-Burling-High-School/
Aaron Decker Elementary School;4.0;Below average;98 Decker Road;07405;public;PK, K-4;374;[{'label': 'Low-income', 'rating': 4, 'percentage': 22}, {'label': 'All students', 'rating': 6}, {'label': 'Hispanic', 'rating': 4, 'percentage': 27}, {'label': 'White', 'rating': 7, 'percentage': 67}, {'label': 'Asian or Pacific Islander', 'percentage': 3}, {'label': 'African American', 'percentage': 2}, {'label': 'Two or more races', 'percentage': 1}];9;Butler Public School District;/new-jersey/butler/227-Aaron-Decker-Elementary-School/
Abington Ave. Elementary School;2.0;Below average;209 Abington Avenue;07107;public;PK, K-8;879;[{'label': 'Low-income', 'percentage': 81}, {'label': 'All students', 'rating': 3}, {'label': 'Hispanic', 'rating': 2, 'percentage': 89}, {'label': 'African American', 'percentage': 7}, {'label': 'Asian or Pacific Islander', 'percentage': 2}, {'label': 'White', 'percentage': 1}, {'label': 'Pacific Islander', 'percentage': 1}];14;The Newark Public School District;/new-jersey/newark/1327-Abington-Ave.-Elementary-School/
Abraham Clark High School;1.0;Below average;122 East 6th Avenue;07203;public;9-12;781;[{'label': 'Low-income', 'rating': 1, 'percentage': 62}, {'label': 'All students', 'rating': 1}, {'label': 'African American', 'rating': 1, 'percentage': 52}, {'label': 'Hispanic', 'rating': 1, 'percentage': 44}, {'label': 'White', 'percentage': 2}, {'label': 'Asian or Pacific Islander', 'percentage': 1}, {'label': 'Two or more races', 'percentage': 1}];12;Roselle Public School District;/new-jersey/roselle/1765-Abraham-Clark-High-School/
Abraham Lincoln Elementary School;4.0;Below average;325 Mason Avenue;07481;public;K-5;304;[{'label': 'Low-income', 'percentage': 1}, {'label': 'All students', 'rating': 7}, {'label': 'White', 'rating': 6, 'percentage': 84}, {'label': 'Hispanic', 'percentage': 8}, {'label': 'Two or more races', 'percentage': 4}, {'label': 'Asian or Pacific Islander', 'percentage': 4}, {'label': 'African American', 'percentage': 1}];12;Wyckoff Township Public School District;/new-jersey/wyckoff/2281-Abraham-Lincoln-Elementary-School/
Abram P. Morris-Saybrook Elementary School;;;143 Coe Avenue;07205;public;PK, K-1;614;[{'label': 'Low-income', 'percentage': 54}, {'label': 'African American', 'percentage': 50}, {'label': 'Hispanic', 'percentage': 31}, {'label': 'White', 'percentage': 16}, {'label': 'Asian or Pacific Islander', 'percentage': 1}, {'label': 'Two or more races', 'percentage': 1}, {'label': 'Pacific Islander', 'percentage': 1}];9;Hillside Board Of Education School District;/new-jersey/hillside/803-Abram-P.-Morris-Saybrook-Elementary-School/
Absegami High School;4.0;Below average;201 South Wrangleboro Road;08205;public;9-12;1132;[{'label': 'Low-income', 'percentage': 51}, {'label': 'All students', 'rating': 4}, {'label': 'Asian', 'rating': 7}, {'label': 'African American', 'rating': 2, 'percentage': 21}, {'label': 'White', 'rating': 5, 'percentage': 39}, {'label': 'Hispanic', 'percentage': 23}, {'label': 'Asian or Pacific Islander', 'percentage': 13}, {'label': 'Two or more races', 'percentage': 4}];12;Greater Egg Harbor Regional High School District;/new-jersey/galloway/688-Absegami-High-School/
